               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068072,            0.025701,            0.046867,             0.46262,             0.64809,             0.50181,             0.19984,            0.059263,            0.012169,             0.02891,            0.070075,            0.003325,            0.003325
                   1,            0.055803,            0.012475,            0.023722,             0.46201,             0.78521,             0.64563,             0.27156,            0.055397,           0.0091704,             0.01539,            0.040009,           0.0065924,           0.0065924
                   2,            0.051589,            0.010298,            0.014488,             0.74169,             0.95027,             0.83185,             0.38075,            0.051623,           0.0092398,           0.0061485,            0.009877,           0.0097939,           0.0097939
                   3,            0.044173,           0.0091647,           0.0074469,              0.9401,             0.95179,             0.96806,             0.45828,            0.036969,           0.0082993,           0.0040139,            0.009703,            0.009703,            0.009703
                   4,            0.040024,           0.0087496,           0.0056515,             0.92968,             0.94294,             0.91834,             0.39925,            0.044367,           0.0084978,           0.0032103,            0.009703,            0.009703,            0.009703
                   5,            0.037277,           0.0084925,           0.0047825,             0.94067,             0.94463,             0.93903,             0.37268,            0.046788,           0.0085678,            0.002754,            0.009604,            0.009604,            0.009604
                   6,            0.034751,           0.0082008,           0.0039447,             0.99552,             0.99442,             0.99357,             0.58275,             0.03163,           0.0078996,           0.0022696,            0.009505,            0.009505,            0.009505
                   7,            0.033123,            0.008024,           0.0039857,             0.99507,             0.98961,             0.99149,             0.53205,            0.032621,           0.0082254,           0.0023886,            0.009406,            0.009406,            0.009406
                   8,            0.032073,           0.0079388,           0.0034425,             0.98879,             0.99228,             0.99036,             0.47605,            0.037425,           0.0083575,           0.0020579,            0.009307,            0.009307,            0.009307
                   9,            0.031319,           0.0078483,           0.0032468,             0.99386,             0.99349,              0.9941,             0.51464,            0.035295,           0.0081545,           0.0018418,            0.009208,            0.009208,            0.009208
                  10,            0.030434,           0.0077245,           0.0031039,              0.9676,             0.98668,             0.98884,             0.51551,            0.034417,           0.0082832,           0.0019568,            0.009109,            0.009109,            0.009109
                  11,            0.030403,           0.0078572,           0.0031753,             0.99538,             0.99423,             0.99356,             0.53122,             0.03419,           0.0080564,           0.0016685,             0.00901,             0.00901,             0.00901
                  12,            0.029539,           0.0076429,           0.0028291,             0.99206,             0.98861,             0.99136,             0.52416,            0.034493,           0.0080138,           0.0015862,            0.008911,            0.008911,            0.008911
                  13,            0.029422,           0.0076177,           0.0028187,             0.99317,             0.99303,             0.99058,             0.49904,            0.035793,           0.0079935,           0.0015402,            0.008812,            0.008812,            0.008812
                  14,            0.029167,            0.007662,           0.0024941,             0.99554,             0.99605,             0.99438,             0.53983,            0.033057,           0.0078955,           0.0015348,            0.008713,            0.008713,            0.008713
                  15,            0.028617,           0.0074292,           0.0025001,             0.99129,             0.99235,             0.99022,             0.49552,            0.035843,           0.0081327,           0.0014406,            0.008614,            0.008614,            0.008614
                  16,            0.028927,           0.0074852,           0.0025063,             0.98828,             0.98901,             0.98731,             0.48117,            0.034597,           0.0081312,           0.0015451,            0.008515,            0.008515,            0.008515
                  17,            0.028514,           0.0074699,           0.0023554,             0.99552,             0.99583,             0.99374,             0.47785,            0.036422,           0.0081405,           0.0014987,            0.008416,            0.008416,            0.008416
                  18,            0.028098,           0.0074332,           0.0024007,             0.99089,             0.99132,             0.98965,              0.4643,            0.037479,           0.0082047,           0.0013641,            0.008317,            0.008317,            0.008317
                  19,             0.02817,           0.0074031,            0.002455,             0.99265,             0.99287,             0.99172,             0.49849,            0.036368,           0.0082227,           0.0013264,            0.008218,            0.008218,            0.008218
                  20,            0.028095,           0.0074171,           0.0023012,             0.99079,             0.99393,             0.99006,             0.52611,            0.033537,           0.0080585,           0.0013205,            0.008119,            0.008119,            0.008119
                  21,            0.028238,           0.0073833,           0.0024013,             0.99177,             0.99231,             0.99095,             0.50514,            0.033844,           0.0078574,            0.001297,             0.00802,             0.00802,             0.00802
                  22,            0.027723,           0.0074472,           0.0022189,             0.99353,              0.9944,             0.99352,             0.49967,            0.034279,            0.008078,           0.0013046,            0.007921,            0.007921,            0.007921
                  23,            0.027512,           0.0074258,           0.0022791,             0.98922,             0.98943,             0.98645,             0.49005,            0.035511,           0.0081875,           0.0012769,            0.007822,            0.007822,            0.007822
                  24,            0.027607,            0.007307,            0.002012,             0.99045,             0.99141,             0.98915,             0.49593,            0.034578,           0.0080156,           0.0013046,            0.007723,            0.007723,            0.007723
                  25,            0.027609,           0.0073447,           0.0020557,             0.99268,             0.99297,             0.99145,             0.49995,            0.035273,           0.0079188,            0.001238,            0.007624,            0.007624,            0.007624
                  26,            0.027423,           0.0072126,           0.0020289,             0.98817,             0.98754,             0.98475,             0.49071,            0.035173,           0.0079551,           0.0013506,            0.007525,            0.007525,            0.007525
                  27,            0.027137,            0.007287,           0.0020039,             0.99512,             0.99558,             0.99336,             0.50107,            0.035277,           0.0079894,           0.0011891,            0.007426,            0.007426,            0.007426
                  28,            0.027318,           0.0073515,           0.0020639,             0.99221,             0.99278,             0.99171,             0.49248,            0.035162,           0.0080018,           0.0012188,            0.007327,            0.007327,            0.007327
                  29,            0.026988,           0.0073031,           0.0021401,             0.99343,             0.99326,             0.99111,             0.50931,            0.034701,           0.0080715,           0.0012613,            0.007228,            0.007228,            0.007228
                  30,            0.027042,           0.0071195,            0.001878,             0.98963,             0.99041,             0.98813,             0.47977,            0.036218,           0.0081949,           0.0011404,            0.007129,            0.007129,            0.007129
                  31,            0.027041,            0.007265,           0.0018358,             0.99176,              0.9925,             0.98896,             0.51324,            0.034079,           0.0078815,           0.0011651,             0.00703,             0.00703,             0.00703
                  32,            0.026523,           0.0072146,           0.0019703,             0.99078,             0.99153,             0.98995,             0.50244,            0.034556,           0.0080184,           0.0011494,            0.006931,            0.006931,            0.006931
                  33,             0.02669,           0.0073113,           0.0019865,             0.99031,             0.99116,             0.98798,             0.48067,              0.0365,           0.0082426,            0.001151,            0.006832,            0.006832,            0.006832
                  34,            0.026606,           0.0072823,           0.0017587,             0.99215,             0.99244,             0.99125,             0.49711,            0.035586,           0.0080007,           0.0011289,            0.006733,            0.006733,            0.006733
                  35,            0.026485,           0.0072674,           0.0016935,             0.99323,             0.99386,             0.99016,             0.51539,            0.033645,           0.0078867,            0.001033,            0.006634,            0.006634,            0.006634
                  36,            0.026476,           0.0071677,           0.0017198,             0.99109,             0.99183,             0.98856,             0.49667,            0.035368,           0.0081203,           0.0011471,            0.006535,            0.006535,            0.006535
                  37,            0.026556,           0.0071859,           0.0018789,             0.99138,             0.99229,             0.98969,             0.49878,            0.034629,           0.0080482,           0.0011106,            0.006436,            0.006436,            0.006436
                  38,            0.026515,           0.0071882,           0.0019373,             0.99237,             0.99277,             0.99065,             0.49271,            0.034968,            0.008039,           0.0010361,            0.006337,            0.006337,            0.006337
                  39,             0.02661,           0.0070974,           0.0018819,             0.99378,             0.99501,             0.99277,             0.51202,            0.034486,           0.0079332,            0.001083,            0.006238,            0.006238,            0.006238
                  40,            0.026411,           0.0070732,           0.0020133,             0.99385,              0.9942,             0.99281,               0.512,            0.034134,           0.0080047,           0.0010586,            0.006139,            0.006139,            0.006139
                  41,            0.026335,           0.0071143,           0.0018608,             0.99403,             0.99455,             0.99391,             0.53323,            0.033344,           0.0077606,           0.0010441,             0.00604,             0.00604,             0.00604
                  42,             0.02625,            0.007072,           0.0017332,             0.99286,              0.9937,             0.99111,             0.50281,            0.034579,           0.0080445,             0.00104,            0.005941,            0.005941,            0.005941
                  43,            0.026179,           0.0072798,           0.0017793,             0.99241,             0.99328,             0.99145,             0.51216,            0.034429,           0.0080368,            0.001004,            0.005842,            0.005842,            0.005842
                  44,            0.026017,           0.0071838,           0.0017191,             0.98946,             0.98982,             0.98724,             0.50167,            0.034737,           0.0080158,           0.0010134,            0.005743,            0.005743,            0.005743
                  45,            0.026195,           0.0070659,           0.0017754,             0.99084,             0.99211,             0.99034,             0.51209,            0.034001,           0.0079661,           0.0010062,            0.005644,            0.005644,            0.005644
                  46,            0.026086,           0.0071468,           0.0017759,             0.99424,             0.99476,             0.99284,             0.51328,            0.034078,           0.0079704,          0.00099288,            0.005545,            0.005545,            0.005545
                  47,            0.025895,           0.0071253,           0.0016666,             0.99568,             0.99637,             0.99394,             0.51619,            0.033932,           0.0080001,          0.00094362,            0.005446,            0.005446,            0.005446
                  48,            0.025911,           0.0070457,           0.0016423,             0.99236,             0.99278,             0.99231,              0.5084,            0.034369,           0.0079311,          0.00093727,            0.005347,            0.005347,            0.005347
                  49,            0.026027,           0.0070244,             0.00178,              0.9924,             0.99353,             0.99087,             0.51617,            0.034121,           0.0079762,          0.00095496,            0.005248,            0.005248,            0.005248
                  50,            0.025706,           0.0071136,           0.0018711,             0.99211,             0.99288,             0.99139,             0.49576,            0.035002,           0.0080913,           0.0010023,            0.005149,            0.005149,            0.005149
                  51,            0.025527,           0.0069577,           0.0016438,             0.99519,             0.99619,             0.99285,             0.52543,            0.033301,           0.0079085,          0.00095663,             0.00505,             0.00505,             0.00505
                  52,            0.025901,           0.0071533,           0.0016373,             0.99351,             0.99464,             0.99084,             0.51801,            0.033728,           0.0079232,          0.00093051,            0.004951,            0.004951,            0.004951
                  53,            0.025409,           0.0069849,           0.0015924,             0.99431,             0.99528,             0.99275,             0.52967,            0.033069,           0.0078531,          0.00094642,            0.004852,            0.004852,            0.004852
                  54,            0.025536,           0.0069762,           0.0016091,             0.99277,             0.99299,             0.99058,             0.51074,            0.034676,           0.0080641,          0.00094553,            0.004753,            0.004753,            0.004753
                  55,            0.025481,           0.0071401,           0.0015985,              0.9951,             0.99554,             0.99304,             0.52102,            0.033544,           0.0078669,          0.00089569,            0.004654,            0.004654,            0.004654
                  56,             0.02564,            0.007077,            0.001688,             0.99255,             0.99358,             0.99098,             0.51613,            0.033793,           0.0078783,          0.00091372,            0.004555,            0.004555,            0.004555
                  57,            0.025482,           0.0069727,           0.0015495,             0.99338,             0.99413,             0.99153,             0.51013,            0.034182,           0.0080467,          0.00087449,            0.004456,            0.004456,            0.004456
                  58,            0.025244,           0.0070434,           0.0015538,             0.99403,             0.99529,              0.9915,             0.51819,             0.03391,           0.0079432,           0.0008781,            0.004357,            0.004357,            0.004357
                  59,             0.02508,           0.0069669,           0.0014624,             0.99305,             0.99371,             0.99134,             0.50963,            0.034445,           0.0079434,          0.00085807,            0.004258,            0.004258,            0.004258
                  60,            0.025298,           0.0069378,           0.0015826,             0.99084,             0.99306,             0.99081,             0.50479,            0.034271,           0.0080061,          0.00091939,            0.004159,            0.004159,            0.004159
                  61,            0.025377,           0.0069737,           0.0014227,             0.99344,             0.99426,             0.99143,             0.50974,            0.033785,           0.0078929,          0.00081494,             0.00406,             0.00406,             0.00406
                  62,            0.025477,           0.0069709,           0.0015675,             0.99333,             0.99481,             0.99304,             0.52005,            0.033738,           0.0078957,          0.00088312,            0.003961,            0.003961,            0.003961
                  63,            0.025356,           0.0070188,           0.0014688,             0.99432,             0.99497,              0.9928,             0.51596,            0.033527,           0.0078126,          0.00083437,            0.003862,            0.003862,            0.003862
                  64,            0.025065,           0.0069553,           0.0014185,             0.99289,             0.99443,             0.99241,             0.51055,            0.034528,           0.0080056,          0.00083929,            0.003763,            0.003763,            0.003763
                  65,             0.02516,           0.0069777,           0.0015121,             0.99478,             0.99564,             0.99417,              0.5091,            0.034433,           0.0080085,          0.00086426,            0.003664,            0.003664,            0.003664
                  66,            0.025084,           0.0069735,           0.0013524,              0.9923,             0.99377,             0.99248,             0.51771,            0.033853,           0.0079163,          0.00078707,            0.003565,            0.003565,            0.003565
                  67,            0.024878,           0.0070468,           0.0013384,             0.99074,             0.99177,             0.98981,             0.49804,            0.034887,           0.0080668,          0.00081438,            0.003466,            0.003466,            0.003466
                  68,            0.025067,           0.0068471,            0.001531,             0.99447,             0.99457,             0.99199,             0.50645,            0.034449,            0.008004,          0.00081703,            0.003367,            0.003367,            0.003367
                  69,             0.02487,           0.0069714,           0.0013957,             0.99423,               0.995,             0.99381,             0.50878,            0.034533,            0.007991,          0.00079451,            0.003268,            0.003268,            0.003268
                  70,            0.024625,           0.0068962,           0.0013357,             0.99451,             0.99565,             0.99406,             0.51023,            0.034183,           0.0080112,          0.00080692,            0.003169,            0.003169,            0.003169
                  71,            0.025024,           0.0068801,           0.0015922,             0.99342,             0.99461,             0.99163,             0.50865,            0.034369,           0.0080414,          0.00079721,             0.00307,             0.00307,             0.00307
                  72,             0.02472,           0.0069065,           0.0015231,              0.9951,             0.99572,             0.99288,             0.51823,            0.033681,            0.007916,          0.00081544,            0.002971,            0.002971,            0.002971
                  73,            0.024629,            0.006904,           0.0014955,             0.99128,             0.99232,             0.98962,              0.5099,            0.034301,           0.0080161,          0.00083185,            0.002872,            0.002872,            0.002872
                  74,            0.024661,           0.0069168,           0.0012893,             0.99084,             0.99166,              0.9887,             0.51012,            0.034198,           0.0079547,           0.0007693,            0.002773,            0.002773,            0.002773
                  75,            0.024869,           0.0068773,           0.0014673,             0.99267,             0.99354,             0.99146,             0.51219,            0.033748,            0.007887,          0.00076662,            0.002674,            0.002674,            0.002674
                  76,            0.024519,           0.0068473,           0.0012964,             0.99426,             0.99486,             0.99294,             0.51667,            0.033759,           0.0079288,          0.00074675,            0.002575,            0.002575,            0.002575
                  77,            0.024737,           0.0069035,           0.0013488,             0.99349,             0.99424,             0.99392,             0.50653,             0.03447,           0.0080399,          0.00081123,            0.002476,            0.002476,            0.002476
                  78,            0.024623,           0.0068794,           0.0013472,             0.99336,             0.99371,             0.99293,             0.51712,            0.033991,           0.0079349,          0.00083311,            0.002377,            0.002377,            0.002377
                  79,            0.024599,           0.0068156,            0.001387,             0.99353,             0.99429,             0.99274,             0.51622,            0.034022,           0.0079828,          0.00079291,            0.002278,            0.002278,            0.002278
                  80,            0.024539,            0.006825,           0.0014695,             0.99391,             0.99455,             0.99275,             0.52109,            0.033563,           0.0079323,          0.00082287,            0.002179,            0.002179,            0.002179
                  81,             0.02436,           0.0067697,           0.0013789,             0.99236,             0.99257,             0.99109,             0.51245,            0.033959,           0.0079878,          0.00084028,             0.00208,             0.00208,             0.00208
                  82,            0.024307,           0.0068405,           0.0011966,             0.99388,             0.99461,             0.99278,             0.52287,            0.033407,           0.0078995,          0.00075505,            0.001981,            0.001981,            0.001981
                  83,            0.024327,           0.0068863,            0.001281,             0.99387,             0.99444,             0.99292,             0.50747,            0.034284,           0.0080275,          0.00076382,            0.001882,            0.001882,            0.001882
                  84,            0.024275,           0.0068126,           0.0012876,             0.99384,             0.99437,             0.99287,             0.52494,            0.033172,            0.007878,          0.00075764,            0.001783,            0.001783,            0.001783
                  85,            0.024234,            0.006897,            0.001143,             0.99226,             0.99285,             0.99144,             0.52732,            0.033349,           0.0079164,          0.00074301,            0.001684,            0.001684,            0.001684
                  86,            0.024283,           0.0068912,           0.0011737,             0.99367,             0.99377,             0.99264,              0.5168,            0.033614,           0.0079647,          0.00076767,            0.001585,            0.001585,            0.001585
                  87,             0.02416,           0.0068023,           0.0013425,              0.9932,             0.99351,              0.9928,             0.51498,            0.033978,           0.0080094,          0.00078262,            0.001486,            0.001486,            0.001486
                  88,             0.02407,           0.0067157,           0.0012548,             0.99324,              0.9934,             0.99281,             0.51376,            0.033989,           0.0080157,          0.00078059,            0.001387,            0.001387,            0.001387
                  89,            0.024025,           0.0067243,           0.0012732,             0.99157,             0.99187,             0.99019,             0.51282,            0.034272,           0.0080614,           0.0008039,            0.001288,            0.001288,            0.001288
                  90,             0.02404,           0.0067923,           0.0013382,              0.9916,              0.9921,             0.99026,             0.50934,             0.03421,           0.0080641,          0.00082843,            0.001189,            0.001189,            0.001189
                  91,            0.023983,           0.0067265,           0.0012751,             0.99363,             0.99407,             0.99307,             0.51046,            0.034428,           0.0080732,          0.00078216,             0.00109,             0.00109,             0.00109
                  92,            0.023837,           0.0068198,           0.0011887,             0.99153,             0.99189,             0.99033,             0.51773,            0.033858,           0.0080088,           0.0007539,            0.000991,            0.000991,            0.000991
                  93,            0.023807,           0.0067055,           0.0012178,             0.99158,             0.99208,              0.9902,             0.51848,            0.033818,           0.0079811,          0.00076045,            0.000892,            0.000892,            0.000892
                  94,            0.023759,           0.0067929,           0.0011903,             0.99302,             0.99359,             0.99275,             0.51489,            0.034215,           0.0080682,          0.00075692,            0.000793,            0.000793,            0.000793
                  95,            0.023647,           0.0067601,           0.0011866,             0.99232,             0.99292,             0.99139,             0.51719,            0.034075,           0.0080638,          0.00073719,            0.000694,            0.000694,            0.000694
                  96,            0.023643,           0.0067903,           0.0012625,             0.99228,             0.99305,             0.99132,              0.5172,            0.033996,           0.0080703,          0.00074368,            0.000595,            0.000595,            0.000595
                  97,            0.023406,           0.0067077,           0.0011805,             0.99301,             0.99381,             0.99262,             0.51503,            0.034192,           0.0080905,          0.00074358,            0.000496,            0.000496,            0.000496
                  98,            0.023469,           0.0067735,           0.0011924,               0.993,              0.9938,             0.99261,             0.51781,            0.033979,           0.0080911,          0.00074282,            0.000397,            0.000397,            0.000397
                  99,            0.023347,           0.0066741,           0.0011547,             0.99295,             0.99361,             0.99267,             0.51716,            0.034059,           0.0080892,          0.00075152,            0.000298,            0.000298,            0.000298
